Facies,Porosity,AI
0,0.101318882,5590.417154
1,0.14767608,3470.845666
1,0.145911865,3586.988513
1,0.186166618,3732.114787
1,0.14608824,2534.551236
1,0.129948579,4781.590782
1,0.185298636,4729.017454
1,0.164922997,2147.668805
1,0.167026447,4583.679953
1,0.12538215,4477.9302
0,0.077418839,6844.535923
1,0.164797267,3881.489046
1,0.165154616,3726.023776
1,0.182675864,5260.675055
1,0.15989064,3658.811458
1,0.139516336,4928.059101
0,0.073275523,6969.149686
0,0.078502991,6266.168737
1,0.158800308,4101.371674
1,0.112469217,3978.89377
1,0.136710687,4812.50309
1,0.174147074,4715.552209
1,0.120235177,4926.975019
1,0.133265282,4747.32968
0,0.066615248,6026.595761
1,0.163029998,4272.717072
1,0.14140877,4612.304107
0,0.107519958,5281.963763
0,0.0872815,4990.461286
0,0.099333021,6080.263353
0,0.085487373,6232.488903
0,0.103559125,7561.250336
1,0.153979885,4285.964754
1,0.116428107,5472.785278
0,0.087709551,4815.685452
0,0.110139911,5721.503654
0,0.111534526,5053.998024
1,0.152041942,5216.867196
1,0.144936473,4425.742919
0,0.098027886,4404.310927
0,0.111167183,6471.646823
1,0.137537212,6044.451029
1,0.123651627,5605.81194
0,0.118704721,4822.699607
1,0.144041529,3903.676211
1,0.12749726,4357.7373
0,0.114876228,4305.081342
0,0.10619372,5489.136977
1,0.121301344,5705.393545
1,0.129699818,5532.190176
0,0.10741279,3419.144314
0,0.08631289,5628.516203
1,0.135045112,4125.915119
1,0.139413629,4242.735416
1,0.172168407,4354.446742
0,0.110114863,4669.5452
0,0.103031185,4782.382545
1,0.132899295,4782.783536
0,0.126350121,4288.503765
0,0.127981317,3842.854219
0,0.108892482,3720.907955
1,0.171823072,3206.70009
0,0.065536798,5672.957304
0,0.111198073,5141.51159
0,0.125616182,3722.504337
1,0.139499223,4571.839622
1,0.159046755,4211.969946
1,0.142709762,4964.381747
0,0.092601262,5967.714481
0,0.077398724,6279.195302
1,0.173093504,4307.367554
1,0.162924958,4679.295821
1,0.139847737,4727.305881
0,0.096685957,3904.549469
1,0.126662137,4712.673154
0,0.115041279,5660.9994
0,0.116139071,5322.574426
1,0.121463086,4060.886568
1,0.152404284,3730.922473
1,0.130281153,4282.50802
